iteration,batch_number,stick_number,index_log,stick_weight,sugar_amount,iteration_since_maintenance,wait_time,cook_time,cooldown_time,duration_till_handover,duration_total,show_start_time,show_end_time,duration_cc_flow,baseline_env_EnvH,baseline_env_EnvT,before_turn_on_env_InH,before_turn_on_env_InT,before_turn_on_env_IrO,before_turn_on_env_IrA,after_flow_start_env_InH,after_flow_start_env_InT,after_flow_start_env_IrO,after_flow_start_env_IrA,after_flow_end_env_InH,after_flow_end_env_InT,after_flow_end_env_IrO,after_flow_end_env_IrA,before_cooldown_env_InH,before_cooldown_env_InT,before_cooldown_env_IrO,before_cooldown_env_IrA,after_cooldown_env_InH,after_cooldown_env_InT,after_cooldown_env_IrO,after_cooldown_env_IrA,touch_pos1,touch_pos2,touch_pos3,max_pos1,max_pos2,max_pos3,cc_weight,my_score,calculated_score
11,2,1,61279,1.8,1,7,94.0,95.0,60.0,276.37,472.5,10:52,11:50,58.07,60.8,24.36,34.71,40.07,58.29,32.07,37.07,38.3,62.85,31.83,32.95,41.87,76.23,32.07,31.98,42.62,80.75,32.51,32.45,41.98,61.87,32.35,,,,12.89,46.57,7.55,,25,5.6
12,2,2,61286,1.8,1,8,86.0,85.0,60.0,345.43,592.13,20:14,21:08,53.61,60.77,24.36,32.49,41.96,60.53,32.37,37.29,38.15,62.47,32.05,33.69,41.15,74.31,32.13,31.79,42.74,72.33,32.43,33.3,41.21,56.03,31.93,,,,26.01,6.37,24.29,,35,9.3
13,2,3,61293,1.8,1,9,78.0,75.0,60.0,238.43,420.24,28:41,29:39,58.04,60.83,24.4,33.37,41.13,55.41,31.91,35.89,39.22,62.71,31.57,33.03,41.72,74.13,31.83,32.03,42.59,80.09,32.69,32.04,42.64,80.15,32.69,,,,16.33,19.07,24.24,,10,7.3
14,3,0,61360,1.8,1,10,102.0,105.0,60.0,297.14,479.32,31:43,32:53,70.28,61.72,23.91,64.94,24.21,24.39,24.61,50.2,30.84,56.93,25.55,41.96,35.35,70.95,27.79,36.53,38.81,76.15,29.63,36.57,38.56,58.83,29.81,1.0,1.0,1.0,24.11,10.21,9.25,9.49,65,56.8
16,4,0,61373,1.8,1,12,50.0,50.0,60.0,188.25,458.43,59:43,00:27,44.73,63.35,23.27,50.66,29.4,31.75,28.45,45.66,32.52,57.73,26.99,40.87,35.49,66.53,27.61,36.3,38.64,76.15,31.31,36.92,37.96,56.29,31.07,5.0,1.0,7.0,17.71,1.95,32.25,5.54,30,46.0
17,4,1,61383,1.8,1,13,55.0,55.0,60.0,200.33,445.73,06:23,07:14,51.21,63.08,23.36,37.11,37.9,55.75,31.05,38.86,36.6,61.67,30.59,35.75,39.03,70.43,30.65,34.52,39.85,73.83,31.33,35.44,39.05,58.27,31.01,4.0,1.0,7.0,37.48,9.37,12.08,9.37,20,46.2
18,4,2,61390,1.8,1,14,60.0,60.0,60.0,208.95,471.62,13:49,14:30,40.51,63.23,23.29,35.61,38.85,57.99,31.01,37.83,37.24,62.19,30.67,34.1,40.41,72.41,30.51,33.0,41.15,78.83,31.13,33.93,40.19,59.97,31.15,6.0,1.0,8.0,28.49,16.99,9.06,8.98,15,42.5
19,4,3,61400,1.8,1,15,65.0,65.0,60.0,222.14,445.62,21:37,22:16,38.27,63.12,23.29,34.08,40.11,59.23,31.21,36.44,38.24,62.19,30.99,34.78,39.62,70.41,30.81,32.69,41.41,74.77,30.81,33.44,40.73,60.17,30.47,3.0,1.0,5.0,33.31,11.72,2.04,,12,27.9
20,4,4,61415,1.8,1,16,70.0,70.0,60.0,236.14,590.78,29:30,29:51,21.41,63.14,23.4,33.75,40.43,58.07,30.39,35.07,39.58,67.99,30.31,34.22,40.17,71.23,30.63,32.98,41.49,75.29,30.93,34.31,40.13,56.77,30.09,11.0,5.0,11.0,0.0,0.0,0.0,0.11,0,7.8
21,4,5,61427,1.8,1,17,75.0,75.0,60.0,244.04,502.14,39:03,40:05,61.73,64.17,23.23,34.66,39.81,53.63,30.07,37.31,37.84,61.11,29.65,33.94,40.7,74.91,30.27,33.57,40.64,72.81,29.85,35.05,39.3,55.09,29.33,1.0,3.0,9.0,39.91,4.35,19.73,9.81,10,44.3
22,4,6,61434,1.8,1,18,80.0,80.0,60.0,254.11,532.74,47:35,48:32,57.53,64.92,22.87,35.33,39.09,53.89,29.33,37.83,37.45,61.69,29.19,33.09,41.28,74.03,29.97,34.23,40.22,69.67,30.29,35.76,38.9,55.33,29.73,6.0,1.0,9.0,3.22,5.32,23.45,8.84,7,43.4
23,5,0,62770,1.8,1,19,100.0,80.0,60.0,270.89,579.56,11:36,12:38,62.13,62.07,21.64,64.28,22.26,21.85,22.39,49.82,29.12,54.63,23.73,42.43,33.07,66.07,25.59,36.22,36.9,70.17,27.17,36.91,36.18,54.33,26.75,6.0,3.0,11.0,11.64,0.0,28.94,7.63,40,39.3
24,5,1,62777,1.8,1,20,90.0,70.0,60.0,247.82,463.77,19:32,20:47,74.77,61.04,21.98,37.23,36.01,55.47,26.81,38.3,35.39,62.53,27.29,35.49,37.56,78.25,29.39,33.24,39.07,67.15,28.63,33.24,39.07,67.15,28.63,5.0,1.0,11.0,26.31,14.03,3.67,9.16,30,41.7
25,5,2,62784,1.8,1,21,80.0,60.0,60.0,224.65,591.07,26:31,26:59,27.79,60.52,21.96,33.44,38.9,67.53,28.69,33.25,39.15,67.37,29.55,32.41,39.15,71.69,29.61,32.88,39.3,75.19,28.97,33.46,38.73,58.53,28.57,11.0,6.0,11.0,0.0,0.0,0.0,0.38,0,7.4
26,5,3,62792,1.8,1,22,70.0,50.0,60.0,212.86,457.7,36:54,37:49,55.43,59.87,22.13,33.79,38.43,54.23,28.57,35.84,36.75,60.23,28.63,31.92,40.3,72.59,29.41,32.79,39.39,75.43,29.67,33.81,38.36,58.21,29.51,1.0,3.0,7.0,27.46,0.0,14.33,8.46,25,47.4
27,5,4,62799,1.8,1,23,60.0,40.0,60.0,189.26,494.53,44:36,45:57,80.94,60.25,22.17,34.02,38.22,59.35,29.51,36.0,36.69,60.61,29.23,32.1,40.19,76.11,29.87,32.32,39.92,72.93,30.37,33.83,38.34,53.81,29.71,9.0,2.0,9.0,13.44,4.77,17.81,9.1,45,39.3
28,5,5,62806,1.8,1,24,50.0,30.0,60.0,169.44,414.62,53:26,54:02,36.4,60.19,22.23,34.16,38.13,54.43,29.67,34.4,38.32,69.71,29.07,33.2,39.17,71.19,29.59,31.76,40.49,68.61,29.73,33.36,38.88,53.21,29.13,6.0,1.0,4.0,22.17,1.24,18.02,9.42,55,49.8
29,5,6,62813,1.8,1,25,40.0,20.0,60.0,151.95,402.93,00:01,01:27,86.13,60.48,22.32,33.76,38.49,51.33,29.11,36.1,36.86,60.15,28.63,33.22,39.37,75.89,29.07,31.55,40.85,69.93,29.85,32.95,39.35,52.89,29.43,2.0,3.0,1.0,25.44,0.69,22.01,8.01,55,53.3
30,5,7,62820,1.8,1,26,30.0,10.0,60.0,132.09,407.27,06:44,07:57,73.02,60.63,22.3,33.23,39.11,53.25,29.49,35.56,37.3,60.99,29.13,32.45,40.11,75.61,29.37,31.05,41.41,68.87,29.23,32.43,39.94,55.23,28.81,5.0,1.0,3.0,18.87,2.25,29.44,6.72,40,51.9
31,5,8,62828,1.8,1,27,20.0,0.0,60.0,109.18,488.96,13:19,14:21,61.83,61.07,22.34,32.63,39.77,54.05,28.79,34.87,37.88,59.87,28.97,33.66,39.01,70.97,29.21,32.28,40.24,72.17,29.97,33.34,39.22,54.13,29.41,11.0,1.0,11.0,0.08,0.07,0.18,0.92,5,17.0
34,7,0,62856,1.8,1,31,100.0,90.0,60.0,283.77,618.32,17:55,19:40,105.61,63.09,23.14,39.32,36.71,54.09,28.85,36.13,39.26,69.77,29.53,33.44,41.36,70.63,31.47,34.23,40.6,77.07,30.49,34.37,40.34,60.37,30.51,7.0,1.0,11.0,29.31,10.94,21.54,9.58,35,40.9
35,7,1,62864,1.8,1,32,95.0,85.0,60.0,276.5,604.1,26:52,28:56,123.94,63.37,23.08,34.69,39.98,53.71,30.55,36.85,38.28,61.57,30.51,33.52,41.19,73.39,32.11,33.63,41.24,68.33,30.89,35.2,39.71,53.45,30.51,2.0,1.0,11.0,45.46,12.09,6.6,9.59,25,43.4
36,7,2,62872,1.8,1,33,90.0,80.0,60.0,271.29,665.72,37:17,41:36,258.32,63.39,23.53,35.6,39.35,56.49,30.71,37.9,37.73,60.37,30.13,33.28,41.47,73.15,31.13,33.82,41.21,74.55,30.77,34.32,40.6,58.81,30.79,4.0,1.0,11.0,44.29,14.11,20.49,9.02,25,42.0
37,7,3,62881,1.8,1,34,85.0,75.0,60.0,257.56,479.78,48:44,50:55,130.76,62.65,23.59,34.38,40.53,61.79,30.83,34.47,40.58,70.19,30.71,32.7,41.94,73.77,32.59,33.3,41.26,69.87,30.89,34.54,40.05,54.43,30.25,1.0,1.0,3.0,20.99,11.37,0.24,8.89,35,53.7
38,8,0,63021,1.9,1,35,102.0,100.0,60.0,293.43,532.92,32:03,33:50,106.16,60.14,24.12,63.37,24.55,25.05,25.33,47.52,31.84,56.97,26.41,37.52,38.28,76.07,29.99,34.89,39.92,72.25,30.59,35.31,39.37,56.63,30.57,8.0,1.0,8.0,6.95,15.33,31.85,7.68,50,41.1
39,8,1,63029,1.9,1,36,60.0,70.0,60.0,1247.18,1513.68,57:33,59:02,89.51,58.0,24.46,35.38,39.32,57.35,30.55,44.76,33.22,59.53,28.05,37.56,38.15,74.25,29.73,32.64,41.87,72.03,32.07,33.18,41.21,57.77,31.95,8.0,3.0,8.0,10.3,0.0,29.51,8.04,6,39.2
40,8,2,63037,1.9,1,37,60.0,70.0,60.0,214.96,445.55,04:44,06:21,96.81,57.7,24.61,33.24,41.13,57.61,31.89,35.37,39.32,62.19,31.85,32.23,42.28,77.97,32.43,32.49,41.91,75.73,31.77,32.99,41.21,59.33,31.47,4.0,4.0,8.0,16.8,0.0,10.25,6.24,30,41.2
41,8,3,63044,1.9,1,38,60.0,70.0,60.0,217.34,453.78,12:06,13:59,112.5,57.38,24.7,33.12,41.15,58.73,31.49,35.08,39.47,62.69,31.47,31.96,42.36,76.71,32.33,32.2,42.0,77.47,31.57,32.63,41.45,59.89,31.51,4.0,3.0,10.0,11.38,0.0,19.61,4.51,25,36.1
42,8,4,63052,1.9,1,39,60.0,70.0,60.0,211.05,431.5,19:34,21:38,124.34,57.32,24.78,32.68,41.41,61.63,31.47,34.45,39.77,63.37,31.65,31.48,42.45,69.05,32.39,31.82,41.98,75.63,31.41,32.31,41.47,59.41,31.27,4.0,4.0,6.0,18.05,0.0,5.72,5.86,20,42.4
43,8,5,63060,1.9,1,40,60.0,70.0,60.0,215.04,422.35,26:50,28:19,89.04,57.32,24.59,32.37,41.41,59.05,31.25,34.18,39.68,62.35,31.43,31.55,42.36,78.51,32.23,31.51,42.19,72.13,31.47,32.42,41.24,57.77,31.09,3.0,4.0,4.0,16.96,0.0,24.87,6.88,20,47.1
44,9,0,63107,1.9,1,41,102.0,100.0,60.0,287.01,567.8,55:10,57:17,126.41,57.06,24.59,42.94,32.95,26.27,26.73,48.83,32.8,57.29,27.89,38.57,39.35,77.93,31.57,36.05,40.85,75.47,32.63,36.09,40.68,58.49,32.09,10.0,1.0,11.0,8.27,0.04,29.66,7.08,45,38.6
45,9,1,63114,1.9,1,42,30.0,80.0,60.0,194.2,408.87,03:14,04:58,103.35,60.4,25.71,36.18,40.62,59.25,32.01,38.39,39.05,62.99,32.17,35.21,41.75,77.93,32.99,34.65,41.98,68.65,32.79,36.05,40.7,55.55,32.23,4.0,3.0,4.0,24.93,0.0,30.51,7.78,60,48.0
46,9,2,63121,1.9,1,43,30.0,80.0,60.0,195.68,460.03,10:06,12:05,118.98,60.41,25.76,36.12,40.64,55.97,32.15,38.5,38.98,61.91,32.19,34.6,42.32,75.97,32.93,33.04,43.6,76.67,33.33,33.27,43.3,61.79,33.19,10.0,1.0,8.0,13.95,0.34,35.43,7.67,55,41.2
47,9,3,63128,1.9,1,44,30.0,80.0,60.0,193.51,426.7,17:34,19:38,124.52,60.98,25.69,33.35,43.24,62.25,33.23,35.65,41.28,63.37,33.33,34.42,42.47,69.69,33.89,35.25,41.66,74.43,33.81,35.98,41.0,59.97,33.65,6.0,1.0,5.0,24.17,0.0,33.55,7.3,40,48.7
48,9,4,63135,1.9,1,45,30.0,80.0,60.0,195.85,421.61,24:53,26:43,109.69,61.18,25.73,36.05,40.94,59.09,33.67,38.03,39.58,64.65,33.13,35.62,41.66,75.69,33.79,35.56,41.7,71.47,33.25,36.26,40.94,57.65,33.23,5.0,4.0,2.0,24.06,0.0,19.63,8.5,60,47.1
49,9,5,63142,1.9,1,46,30.0,80.0,60.0,193.41,447.52,31:53,33:52,119.17,61.65,25.8,36.33,40.92,58.63,33.15,38.49,39.37,64.47,32.73,36.13,41.28,73.71,33.57,35.77,41.45,75.57,33.49,36.25,40.96,59.71,33.13,6.0,4.0,5.0,23.44,5.65,35.01,8.89,40,42.7
50,9,6,63149,1.9,1,47,30.0,80.0,60.0,194.06,476.86,39:14,41:20,126.42,61.89,25.78,36.29,40.92,58.27,33.13,38.52,39.32,63.75,32.93,34.83,42.41,69.51,33.43,33.46,43.45,75.05,33.67,34.66,42.22,56.91,33.23,8.0,2.0,11.0,23.6,0.0,36.8,9.1,40,39.1
51,9,7,63156,1.9,1,48,30.0,80.0,60.0,193.8,436.08,47:22,49:12,110.04,61.87,25.73,34.74,42.15,56.17,33.23,37.53,39.94,64.67,32.87,35.94,41.34,76.05,33.81,35.89,41.28,73.23,33.59,36.43,40.75,58.75,33.43,6.0,1.0,7.0,29.36,12.12,36.95,9.08,45,44.8
52,9,8,63163,1.9,1,49,30.0,80.0,60.0,196.45,445.06,54:29,56:27,117.38,61.96,25.69,36.46,40.68,59.21,33.41,38.62,39.13,63.47,33.05,36.01,41.36,73.99,33.85,35.55,41.53,76.45,33.87,35.87,41.17,60.89,33.63,8.0,1.0,7.0,18.7,0.26,52.64,8.5,50,43.0
53,9,9,63170,1.9,1,50,30.0,80.0,60.0,197.99,471.1,01:52,03:52,119.61,61.98,25.71,35.92,41.15,61.37,33.63,38.01,39.6,64.35,33.29,35.2,41.94,71.77,33.57,33.74,43.13,77.17,33.77,34.49,42.3,58.87,33.51,10.0,1.0,11.0,12.86,1.81,42.53,8.52,40,38.5
54,9,10,63177,1.9,1,51,30.0,80.0,60.0,196.12,465.78,09:57,11:41,103.45,61.92,25.69,34.55,42.28,57.97,33.47,36.8,40.51,65.39,33.03,34.98,42.15,73.63,33.71,33.47,43.34,78.25,33.77,34.23,42.55,58.29,33.33,7.0,4.0,11.0,11.89,0.0,36.28,7.37,30,36.2
